sampleID	d15N	organicd13C	nitrogenPercent	organicCPercent
TOOL_043-O-5-7-20170719	2.5	-25.8	0.78	39.76
TOOL_041-O-13-5.5-20170719	0.7	-26.1	1.37	43.58
TOOL_043-M-5-7-20170719	2.4	-27.5	0.12	2.59
TOOL_041-O-4.5-27-20170719	-0.7	-26.5	0.92	36.57
TOOL_041-O-4.5-27-20170719	-0.4	-26.5	0.98	36.85
TOOL_041-M-4.5-27-20170719	3	-26.1	0.15	3.09
TOOL_043-O-7.5-31-20170719	3.8	-25.7	0.89	34.95
TOOL_043-O-32.5-27-20170719	3	-26.6	1.9	37.76
TOOL_041-O-36.5-26-20170719	1.6	-26.8	1.48	31.59
TOOL_042-O-9.5-15-20170719	0.9	-26	1.43	32.83
TOOL_042-M-9.5-15-20170719	2.6	-27.4	0.17	3.97
TOOL_042-O-22-9.5-20170719	2.8	-25.6	0.93	23.64
TOOL_042-M-22-9.5-20170719	3.7	-27.2	0.17	4.27
TOOL_044-O-1.5-28.5-20170719	0.4	-27.2	1.27	40.6
TOOL_044-M-1.5-28.5-20170719	2.2	-26.8	0.35	7.51
TOOL_042-O-20-33-20170719	2.1	-25.7	1.07	40.32
TOOL_044-O-35-32-20170719	2.6	-26.6	1.24	26.67
TOOL_044-M-35-32-20170719	3.7	-26.5	0.18	3.15
TOOL_042-M-20-33-20170719	3.3	-26.6	0.27	5.65
TOOL_044-O-35-14.5-20170719	1.8	-25.9	1.51	28.9
TOOL_044-M-35-14.5-20170719	2.9	-26.1	0.07	1.15
TOOL_005-O-16.5-0-20170721	2.2	-25.9	1.4	42.15
TOOL_005-M-16.5-0-20170721	3.3	-26.6	0.55	10.75
TOOL_005-M-16.5-0-20170721	3.3	-26.6	0.55	10.54
TOOL_005-O-31.5-6-20170721	2.7	-26.6	1.4	40.72
TOOL_006-O-39-35-20170721	1.6	-25.9	1.94	39.05
TOOL_006-M-39-35-20170721	1.1	-26.7	0.27	5.06
TOOL_005-M-31.5-6-20170721	2.8	-27.2	0.26	5.42
TOOL_006-O-34-17.5-20170721	2.1	-25.6	2.05	35.69
TOOL_005-O-4.5-20.5-20170721	2.9	-26.4	1.19	34.06
TOOL_005-M-4.5-20.5-20170721	3.2	-27.7	0.13	3.1
TOOL_006-M-34-17.5-20170721	1.3	-26.4	0.37	6.4
TOOL_006-O-11.5-5.5-20170721	1.4	-25.5	1.63	32.84
TOOL_002-O-9.5-21.5-20170721	3.2	-26.5	2.28	40.43
TOOL_001-O-7-18-20170721	1.5	-26.1	1.29	31.22
TOOL_001-M-7-18-20170721	1.4	-27.2	1.27	29.65
TOOL_002-M-9.5-21.5-20170721	3	-27.2	0.29	5.34
TOOL_001-O-6-21.5-20170721	1.4	-26	1.81	37.12
TOOL_002-O-3-6-20170721	3.4	-26	1.81	32.44
TOOL_002-O-3-6-20170721	3.4	-25.9	1.77	31.72
TOOL_001-M-24.5-0-20170721	-1	-27.5	0.14	3.35
TOOL_002-M-3-6-20170721	4.2	-26	0.48	7.59
TOOL_001-O-24.5-0-20170721	1.9	-26.3	0.78	21.38
TOOL_002-O-28-1.5-20170721	2.5	-26.5	2.13	38.95
TOOL_003-O-0-22.5-20170726	1.9	-27.2	2.37	39.01
TOOL_004-O-34-34.5-20170726	1.8	-26.3	1.5	29.39
TOOL_003-O-5-14-20170726	2.4	-27	2	30.18
TOOL_003-O-28-9.5-20170726	1.7	-26.2	1.54	26.96
TOOL_004-M-2.5-11.5-20170726	3.2	-26.9	0.21	4.13
TOOL_004-M-3-22.5-20170726	1.9	-27.7	0.15	2.87
TOOL_004-O-3-22.5-20170726	1.5	-26.4	1.44	30.76
TOOL_004-M-34-34.5-20170726	1.9	-27.3	0.18	3.58
BONA_071-O-6.5-19-20190826	-1.8	-28	1.03	50.6
BONA_071-M-6.5-19-20190826	4.4	-26.3	0.18	3.7
BONA_071-M-37-8.5-20190826	4.1	-25.7	0.58	11.39
BONA_071-O-37-8.5-20190826	1.9	-27.4	1.4	43.07
BONA_071-O-39-31.5-20190826	1.1	-27.9	0.76	47.09
BONA_071-M-39-31.5-20190826	3.9	-27	0.1	2.07
BONA_070-M-26-8.5-20190826	4.1	-26.6	0.4	8.31
BONA_070-O-26-8.5-20190826	1.2	-28.7	1.25	50.48
BONA_080-O-5-9-20190826	2.9	-27.4	1.02	34.67
BONA_080-O-5-9-20190826	2.9	-27	0.96	35.89
BONA_080-M-5-9-20190826	4.4	-26.1	0.35	7.62
BONA_080-M-8.5-24-20190826	3.7	-26.3	0.26	5.13
BONA_080-O-8.5-24-20190826	2.4	-27.9	1	32.76
BONA_070-M-30-21.5-20190826	4.7	-26.3	1.49	35.73
BONA_070-O-30-21.5-20190826	4.6	-26.7	1.34	48.07
BONA_070-O-3-13.5-20190826	2.7	-27.2	1.7	46.2
BONA_070-M-3-13.5-20190826	2.5	-26.5	0.51	11.14
BONA_080-O-30-6-20190826	2.6	-26.6	1.42	40.11
BONA_080-M-30-6-20190826	3.4	-26.5	0.19	4.04
BONA_006-O-2-31.5-20190828	2.9	-26.4	0.63	23.71
BONA_006-M-2-31.5-20190828	4.1	-25.8	0.23	6.67
BONA_013-M-31-29.5-20190828	4.1	-26.5	0.14	2.51
BONA_013-O-31-29.5-20190828	1.7	-27.6	0.83	16.27
BONA_006-M-24.5-34.5-20190828	3.6	-23.9	0.76	22.47
BONA_006-O-24.5-34.5-20190828	2.4	-28.5	0.94	46.7
BONA_006-O-24.5-34.5-20190828	2.7	-28.3	0.93	46.38
BONA_013-M-19-30.5-20190828	3.5	-26.7	0.21	4.28
BONA_013-O-19-30.5-20190828	2.3	-28.1	1.57	36.94
BONA_013-M-19-30.5-20190828	3.6	-26.7	0.2	4.15
BONA_006-M-34.5-17.5-20190828	-3.4	-26.4	0.23	7.61
BONA_006-O-34.5-17.5-20190828	2.6	-27.7	1.23	42.88
BONA_013-M-11.5-2.5-20190828	3.3	-27.1	0.16	3.16
BONA_013-O-11.5-2.5-20190828	1.7	-27.2	1.18	24.23
BONA_002-O-6-8.5-20190828	1.7	-27.5	0.76	12.27
BONA_002-M-6-8.5-20190828	2.3	-27.3	0.19	3.01
BONA_009-O-32-16-20190828	1.4	-28.6	1.58	40.45
BONA_009-M-32-16-20190828	3.8	-27.2	0.45	7.04
BONA_002-O-18.5-36-20190828	1	-27.9	1.77	31.82
BONA_002-M-18.5-36-20190828	3.2	-26.8	0.3	4.96
BONA_009-M-31.5-32.5-20190828	3.8	-26.2	0.81	16.91
BONA_009-O-31.5-32.5-20190828	0.9	-27.7	1.53	46.22
BONA_002-O-33.5-34.5-20190828	0.9	-27.8	1.58	30.12
BONA_002-M-33.5-34.5-20190828	2.8	-26.6	0.17	2.47
BONA_009-M-2.5-24.5-20190828	3.3	-26.1	0.87	18.7
BONA_009-O-2.5-24.5-20190828	2.4	-27.2	1.65	38.42
BONA_084-O-5-10.5-20190830	1.9	-28	1.68	35.62
BONA_084-M-5-10.5-20190830	3.1	-27.6	0.22	3.98
BONA_001-M-26-4.5-20190830	3.9	-26.5	0.61	10.38
BONA_001-M-26-4.5-20190830	4.4	-26.6	0.6	10.44
BONA_001-O-26-4.5-20190830	2.8	-28.1	1.64	47.49
BONA_004-M-13.5-32.5-20190830	4.6	-26.4	0.21	4.24
BONA_004-O-13.5-32.5-20190830	0.2	-28.8	1.11	45.95
BONA_004-O-17-6.5-20190830	2.3	-28.6	0.8	33.91
BONA_004-M-17-6.5-20190830	5	-26.6	0.14	3.17
BONA_001-M-28-37.5-20190830	5.1	-27.5	0.12	2.35
BONA_001-O-28-37.5-20190830	2.2	-28.7	1.1	27.42
BONA_004-M-23.5-6.5-20190830	4.9	-26.6	0.11	2.34
BONA_004-O-23.5-6.5-20190830	2.4	-28	0.83	31.48
BONA_001-O-15-34-20190830	3.4	-27.8	1.45	36.94
BONA_001-M-15-34-20190830	4.4	-27	0.26	5.63
BONA_084-M-20.5-9.5-20190830	5	-27.6	0.09	1.85
BONA_084-O-20.5-9.5-20190830	3.2	-28.7	1.75	42.18
BONA_084-M-13.5-34-20190830	4	-27.8	0.12	2.76
BONA_084-O-13.5-34-20190830	2.6	-28.4	1.58	33.11
DEJU_006-O-25-32.5-20180618	0.5	-26.1	0.45	13.75
DEJU_006-M-25-32.5-20180618	5	-25.1	0.09	1.69
DEJU_006-O-2.5-37.5-20180618	-0.1	-25.2	0.73	15.03
DEJU_006-M-2.5-37.5-20180618	3.5	-25	0.14	2.47
DEJU_006-O-39.5-1.5-20180618	0.2	-26.2	1.1	38.24
DEJU_006-M-39.5-1.5-20180618	3.2	-25.4	0.48	11.03
DEJU_014-O-14-9-20180618	1.1	-27.7	1.31	39.91
DEJU_014-M-14-9-20180618	5.4	-26.4	0.15	3.11
DEJU_014-O-21-9.5-20180618	2.9	-27.9	0.5	11.17
DEJU_014-M-21-9.5-20180618	4.9	-26.4	0.2	3.52
DEJU_014-O-33.5-24.5-20180618	2.1	-27.4	0.68	13.41
DEJU_014-M-33.5-24.5-20180618	4	-26.6	0.17	3.1
DEJU_001-O-2-34.5-20180619	2.4	-26.2	0.65	14.61
DEJU_001-M-2-34.5-20180619	4.8	-26.4	0.23	5.03
DEJU_001-O-20.5-37.5-20180619	1.8	-26.8	0.86	24.34
DEJU_002-O-12.5-31-20180619	2.4	-27.9	0.6	15.63
DEJU_001-M-20.5-37.5-20180619	4.4	-26.5	0.23	5.29
DEJU_002-M-12.5-31-20180619	5	-26.7	0.05	0.8
DEJU_001-O-24.5-6.5-20180619	3.3	-26.3	0.71	19.02
DEJU_001-M-24.5-6.5-20180619	4.5	-26.3	0.21	4.6
DEJU_002-O-21.5-30-20180619	3.4	-27.6	0.56	15.04
DEJU_002-M-21.5-30-20180619	5.2	-26.7	0.06	1.04
DEJU_002-O-9-18-20180619	1.9	-27.9	0.85	21.81
DEJU_002-M-9-18-20180619	4.7	-26.4	0.09	2.03
DEJU_002-M-9-18-20180619	5	-26.6	0.08	1.82
DEJU_009-O-16.5-31.5-20180619	1.2	-26.6	1.1	20.43
DEJU_009-M-16.5-31.5-20180619	3.6	-25.9	0.16	2.64
DEJU_009-O-36.5-23.5-20180619	1.4	-26.5	1.33	30.06
DEJU_009-M-36.5-23.5-20180619	4.6	-26.3	0.12	2.21
DEJU_009-O-35.5-8-20180619	3.2	-26.6	0.89	25.01
DEJU_009-M-35.5-8-20180619	5.3	-26.1	0.38	8.29
DEJU_015-O-22-5.5-20180619	1.5	-27.1	1.54	30.85
DEJU_015-M-22-5.5-20180619	4.3	-26.1	0.07	1.04
DEJU_015-O-15.5-2.5-20180619	2.7	-27.7	0.74	18.54
DEJU_015-O-15.5-2.5-20180619	2.9	-27.7	0.74	18.3
DEJU_015-M-15.5-2.5-20180619	4.7	-26.6	0.06	1.03
DEJU_015-O-37-30-20180619	3.4	-27.1	0.72	14.63
DEJU_015-M-37-30-20180619	4.6	-26.5	0.11	1.9
DEJU_048-O-36.5-25.5-20180621	2.1	-28.1	0.5	20.88
DEJU_047-O-2.5-32.5-20180621	1.8	-27.5	0.86	31.25
DEJU_047-O-2.5-32.5-20180621	1.9	-27.6	0.83	30.62
DEJU_047-M-2.5-32.5-20180621	5.3	-26.8	0.15	3.09
DEJU_048-M-36.5-25.5-20180621	4.3	-27.1	0.22	5.22
DEJU_047-O-32-18.5-20180621	1	-27.7	1.06	38.29
DEJU_047-M-32-18.5-20180621	4.2	-27.1	0.12	2.2
DEJU_048-O-20.5-7.5-20180621	2.3	-27.5	0.38	15.77
DEJU_047-O-39-21.5-20180621	0.4	-27.8	1.06	41.73
DEJU_048-M-20.5-7.5-20180621	4.1	-26.9	0.15	3.57
DEJU_047-M-39-21.5-20180621	3	-26.8	0.26	5.32
DEJU_048-O-16.5-8-20180621	3	-27.5	0.29	12.2
DEJU_048-M-16.5-8-20180621	4.8	-25.9	0.13	2.59
DEJU_045-O-33.5-0-20180621	2	-27.2	0.67	15.66
DEJU_045-M-33.5-0-20180621	5.3	-25.9	0.09	1.8
DEJU_045-O-37.5-28-20180621	2.2	-27	0.43	9.52
DEJU_045-M-37.5-28-20180621	4.8	-26.1	0.12	2.67
DEJU_045-O-7.5-30-20180621	2.4	-27.3	0.32	8.57
DEJU_045-M-7.5-30-20180621	5.4	-25.9	0.1	1.76
DEJU_046-O-32.5-5-20180621	3.3	-27.1	0.29	7.66
DEJU_046-M-32.5-5-20180621	4.6	-26.6	0.13	3.34
DEJU_046-M-32.5-5-20180621	4.9	-26.3	0.12	2.36
DEJU_046-O-15-0-20180621	3.8	-27	0.55	11.79
DEJU_046-M-15-0-20180621	5.2	-26.3	0.12	2.12
DEJU_046-O-2.5-20.5-20180621	1.8	-27.4	1	25.52
DEJU_046-M-2.5-20.5-20180621	4.4	-26.8	0.31	7.53
