sampleID	genomicsSampleID
BARR_054-O-25.5-8-20170807	BARR_054-O-20170807-COMP
BARR_054-O-8-3.5-20170807	BARR_054-O-20170807-COMP
BARR_054-O-2.5-27-20170807	BARR_054-O-20170807-COMP
BARR_003-O-8-14-20170807	BARR_003-O-20170807-COMP
BARR_003-O-34.5-36-20170807	BARR_003-O-20170807-COMP
BARR_003-O-3-30.5-20170807	BARR_003-O-20170807-COMP
BARR_006-O-11.5-38-20170807	BARR_006-O-20170807-COMP
BARR_006-O-32.5-32-20170807	BARR_006-O-20170807-COMP
BARR_006-O-1-2-20170807	BARR_006-O-20170807-COMP
BARR_053-O-2-32-20170808	BARR_053-O-20170808-COMP
BARR_053-O-36-2-20170808	BARR_053-O-20170808-COMP
BARR_053-O-2.5-11-20170808	BARR_053-O-20170808-COMP
BARR_002-O-1-19.5-20170808	BARR_002-O-20170808-COMP
BARR_002-O-5.5-29-20170808	BARR_002-O-20170808-COMP
BARR_002-O-37-10.5-20170808	BARR_002-O-20170808-COMP
BARR_051-O-15.5-30-20170808	BARR_051-O-20170808-COMP
BARR_051-O-33.5-12-20170808	BARR_051-O-20170808-COMP
BARR_051-O-37.5-31-20170808	BARR_051-O-20170808-COMP
BARR_052-O-31.5-7.5-20170808	BARR_052-O-20170808-COMP
BARR_052-O-8-25-20170808	BARR_052-O-20170808-COMP
BARR_052-O-10.5-8.5-20170808	BARR_052-O-20170808-COMP
BARR_004-O-4-33.5-20170809	BARR_004-O-20170809-COMP
BARR_004-O-25-33.5-20170809	BARR_004-O-20170809-COMP
BARR_004-O-5-5.5-20170809	BARR_004-O-20170809-COMP
BARR_001-O-34-33-20170809	BARR_001-O-20170809-COMP
BARR_001-O-29-2.5-20170809	BARR_001-O-20170809-COMP
BARR_001-O-19-31-20170809	BARR_001-O-20170809-COMP
BARR_005-O-21-7-20170809	BARR_005-O-20170809-COMP
BARR_005-O-6.5-1.5-20170809	BARR_005-O-20170809-COMP
BARR_005-O-10-31.5-20170809	BARR_005-O-20170809-COMP
TOOL_043-O-5-7-20170719	TOOL_043-O-20170719-COMP
TOOL_043-O-7.5-31-20170719	TOOL_043-O-20170719-COMP
TOOL_043-O-32.5-27-20170719	TOOL_043-O-20170719-COMP
TOOL_041-O-13-5.5-20170719	TOOL_041-O-20170719-COMP
TOOL_041-O-4.5-27-20170719	TOOL_041-O-20170719-COMP
TOOL_041-O-36.5-26-20170719	TOOL_041-O-20170719-COMP
TOOL_043-M-5-7-20170719	TOOL_043-M-20170719-COMP
TOOL_041-M-4.5-27-20170719	TOOL_041-M-20170719-COMP
TOOL_042-O-22-9.5-20170719	TOOL_042-O-20170719-COMP
TOOL_042-O-9.5-15-20170719	TOOL_042-O-20170719-COMP
TOOL_042-O-20-33-20170719	TOOL_042-O-20170719-COMP
TOOL_042-M-9.5-15-20170719	TOOL_042-M-20170719-COMP
TOOL_042-M-22-9.5-20170719	TOOL_042-M-20170719-COMP
TOOL_042-M-20-33-20170719	TOOL_042-M-20170719-COMP
TOOL_044-O-35-14.5-20170719	TOOL_044-O-20170719-COMP
TOOL_044-O-35-32-20170719	TOOL_044-O-20170719-COMP
TOOL_044-O-1.5-28.5-20170719	TOOL_044-O-20170719-COMP
TOOL_044-M-35-32-20170719	TOOL_044-M-20170719-COMP
TOOL_044-M-35-14.5-20170719	TOOL_044-M-20170719-COMP
TOOL_044-M-1.5-28.5-20170719	TOOL_044-M-20170719-COMP
TOOL_005-O-31.5-6-20170721	TOOL_005-O-20170721-COMP
TOOL_005-O-16.5-0-20170721	TOOL_005-O-20170721-COMP
TOOL_005-O-4.5-20.5-20170721	TOOL_005-O-20170721-COMP
TOOL_005-M-31.5-6-20170721	TOOL_005-M-20170721-COMP
TOOL_005-M-16.5-0-20170721	TOOL_005-M-20170721-COMP
TOOL_005-M-4.5-20.5-20170721	TOOL_005-M-20170721-COMP
TOOL_006-O-11.5-5.5-20170721	TOOL_006-O-20170721-COMP
TOOL_006-O-39-35-20170721	TOOL_006-O-20170721-COMP
TOOL_006-O-34-17.5-20170721	TOOL_006-O-20170721-COMP
TOOL_006-M-39-35-20170721	TOOL_006-M-20170721-COMP
TOOL_006-M-34-17.5-20170721	TOOL_006-M-20170721-COMP
TOOL_002-O-9.5-21.5-20170721	TOOL_002-O-20170721-COMP
TOOL_002-O-28-1.5-20170721	TOOL_002-O-20170721-COMP
TOOL_002-O-3-6-20170721	TOOL_002-O-20170721-COMP
TOOL_001-O-24.5-0-20170721	TOOL_001-O-20170721-COMP
TOOL_001-O-6-21.5-20170721	TOOL_001-O-20170721-COMP
TOOL_001-O-7-18-20170721	TOOL_001-O-20170721-COMP
TOOL_001-M-24.5-0-20170721	TOOL_001-M-20170721-COMP
TOOL_001-M-7-18-20170721	TOOL_001-M-20170721-COMP
TOOL_002-M-9.5-21.5-20170721	TOOL_002-M-20170721-COMP
TOOL_002-M-3-6-20170721	TOOL_002-M-20170721-COMP
TOOL_003-O-0-22.5-20170726	TOOL_003-O-20170726-COMP
TOOL_003-O-5-14-20170726	TOOL_003-O-20170726-COMP
TOOL_003-O-28-9.5-20170726	TOOL_003-O-20170726-COMP
TOOL_004-O-3-22.5-20170726	TOOL_004-O-20170726-COMP
TOOL_004-O-34-34.5-20170726	TOOL_004-O-20170726-COMP
TOOL_004-M-34-34.5-20170726	TOOL_004-M-20170726-COMP
TOOL_004-M-3-22.5-20170726	TOOL_004-M-20170726-COMP
TOOL_004-M-2.5-11.5-20170726	TOOL_004-M-20170726-COMP
TOOL_043-O-12-6.5-20180806	TOOL_043-O-20180806-COMP
TOOL_043-O-36-4.5-20180806	TOOL_043-O-20180806-COMP
TOOL_043-O-9-27.5-20180806	TOOL_043-O-20180806-COMP
TOOL_044-O-7-33.5-20180806	TOOL_044-O-20180806-COMP
TOOL_044-O-29-4-20180806	TOOL_044-O-20180806-COMP
TOOL_044-O-2-6.5-20180806	TOOL_044-O-20180806-COMP
TOOL_041-O-36.5-30.5-20180806	TOOL_041-O-20180806-COMP
TOOL_041-O-4-21.5-20180806	TOOL_041-O-20180806-COMP
TOOL_041-O-0.5-17.5-20180806	TOOL_041-O-20180806-COMP
TOOL_042-O-13-5.5-20180806	TOOL_042-O-20180806-COMP
TOOL_042-O-37-5-20180806	TOOL_042-O-20180806-COMP
TOOL_042-O-8.5-27-20180806	TOOL_042-O-20180806-COMP
TOOL_001-O-37-16.5-20180807	TOOL_001-O-20180807-COMP
TOOL_001-O-37-28-20180807	TOOL_001-O-20180807-COMP
TOOL_001-O-10.5-35.5-20180807	TOOL_001-O-20180807-COMP
TOOL_006-O-7.5-23-20180807	TOOL_006-O-20180807-COMP
TOOL_006-O-33-36-20180807	TOOL_006-O-20180807-COMP
TOOL_006-O-30.5-3.5-20180807	TOOL_006-O-20180807-COMP
TOOL_005-O-8.5-0-20180807	TOOL_005-O-20180807-COMP
TOOL_005-O-28.5-38-20180807	TOOL_005-O-20180807-COMP
TOOL_005-O-35-9.5-20180807	TOOL_005-O-20180807-COMP
TOOL_002-O-2.5-0.5-20180807	TOOL_002-O-20180807-COMP
TOOL_002-O-22.5-1-20180807	TOOL_002-O-20180807-COMP
TOOL_002-O-7-31-20180807	TOOL_002-O-20180807-COMP
TOOL_004-O-5.5-34.5-20180808	TOOL_004-O-20180808-COMP
TOOL_004-O-1-15.5-20180808	TOOL_004-O-20180808-COMP
TOOL_004-O-37.5-10.5-20180808	TOOL_004-O-20180808-COMP
TOOL_003-O-4-9-20180808	TOOL_003-O-20180808-COMP
TOOL_003-O-21.5-30-20180808	TOOL_003-O-20180808-COMP
TOOL_003-O-7-30.5-20180808	TOOL_003-O-20180808-COMP
TOOL_044-O-16-39.5-20190806	TOOL_044-O-20190806-COMP
TOOL_044-O-34.5-10.5-20190806	TOOL_044-O-20190806-COMP
TOOL_044-O-36-31-20190806	TOOL_044-O-20190806-COMP
TOOL_002-O-18-1-20190806	TOOL_002-O-20190806-COMP
TOOL_002-O-9.5-20.5-20190806	TOOL_002-O-20190806-COMP
TOOL_002-O-35.5-26-20190806	TOOL_002-O-20190806-COMP
TOOL_042-O-1-5-20190806	TOOL_042-O-20190806-COMP
TOOL_042-O-31.5-5.5-20190806	TOOL_042-O-20190806-COMP
TOOL_042-O-39.5-33.5-20190806	TOOL_042-O-20190806-COMP
TOOL_041-O-28.5-35-20190806	TOOL_041-O-20190806-COMP
TOOL_041-O-17-31.5-20190806	TOOL_041-O-20190806-COMP
TOOL_041-O-5-8-20190806	TOOL_041-O-20190806-COMP
TOOL_006-O-23-5-20190806	TOOL_006-O-20190806-COMP
TOOL_006-O-9-23.5-20190806	TOOL_006-O-20190806-COMP
TOOL_006-O-33.5-37-20190806	TOOL_006-O-20190806-COMP
TOOL_043-O-34.5-32.5-20190806	TOOL_043-O-20190806-COMP
TOOL_043-O-5.5-1-20190806	TOOL_043-O-20190806-COMP
TOOL_043-O-30-12.5-20190806	TOOL_043-O-20190806-COMP
TOOL_003-O-27-35.5-20190807	TOOL_003-O-20190807-COMP
TOOL_003-O-17.5-36.5-20190807	TOOL_003-O-20190807-COMP
TOOL_003-O-36-8.5-20190807	TOOL_003-O-20190807-COMP
TOOL_004-O-31-26.5-20190807	TOOL_004-O-20190807-COMP
TOOL_004-O-15.5-35-20190807	TOOL_004-O-20190807-COMP
TOOL_004-O-32-1-20190807	TOOL_004-O-20190807-COMP
TOOL_001-O-5-1-20190807	TOOL_001-O-20190807-COMP
TOOL_001-O-35.5-10.5-20190807	TOOL_001-O-20190807-COMP
TOOL_001-O-33-28-20190807	TOOL_001-O-20190807-COMP
TOOL_005-O-35.5-22.5-20190807	TOOL_005-O-20190807-COMP
TOOL_005-O-9-32.5-20190807	TOOL_005-O-20190807-COMP
TOOL_005-O-38.5-18-20190807	TOOL_005-O-20190807-COMP
BONA_084-O-3.5-38-20170822	BONA_084-O-20170822-COMP
BONA_084-O-38.5-37.5-20170822	BONA_084-O-20170822-COMP
BONA_084-O-36.5-18.5-20170822	BONA_084-O-20170822-COMP
BONA_001-O-29-2.5-20170822	BONA_001-O-20170822-COMP
BONA_001-O-0-28.5-20170822	BONA_001-O-20170822-COMP
BONA_001-O-30-24-20170822	BONA_001-O-20170822-COMP
BONA_002-O-17-3.5-20170823	BONA_002-O-20170823-COMP
BONA_002-O-8.5-29-20170823	BONA_002-O-20170823-COMP
BONA_002-O-30-0.5-20170823	BONA_002-O-20170823-COMP
BONA_009-O-6.5-4.5-20170823	BONA_009-O-20170823-COMP
BONA_009-O-1-37.5-20170823	BONA_009-O-20170823-COMP
BONA_071-O-6.5-25-20180918	BONA_071-O-20180918-COMP
BONA_071-O-17-7-20180918	BONA_071-O-20180918-COMP
BONA_071-O-24-9.5-20180918	BONA_071-O-20180918-COMP
BONA_080-O-14.5-4.5-20180918	BONA_080-O-20180918-COMP
BONA_080-O-30.5-6-20180918	BONA_080-O-20180918-COMP
BONA_080-O-16.5-3.5-20180918	BONA_080-O-20180918-COMP
BONA_070-O-33.5-1.5-20180918	BONA_070-O-20180918-COMP
BONA_070-O-1-16.5-20180918	BONA_070-O-20180918-COMP
BONA_070-O-22.5-37.5-20180918	BONA_070-O-20180918-COMP
BONA_084-O-19.5-34-20180918	BONA_084-O-20180918-COMP
BONA_084-O-1.5-11-20180918	BONA_084-O-20180918-COMP
BONA_084-O-21.5-38.5-20180918	BONA_084-O-20180918-COMP
BONA_013-O-3-39.5-20180919	BONA_013-O-20180919-COMP
BONA_013-O-34-38-20180919	BONA_013-O-20180919-COMP
BONA_013-O-1.5-4-20180919	BONA_013-O-20180919-COMP
BONA_009-O-13-5.5-20180919	BONA_009-O-20180919-COMP
BONA_009-O-29.5-34.5-20180919	BONA_009-O-20180919-COMP
BONA_009-O-31.5-11-20180919	BONA_009-O-20180919-COMP
BONA_004-O-10.5-32-20180919	BONA_004-O-20180919-COMP
BONA_004-O-17.5-5.5-20180919	BONA_004-O-20180919-COMP
BONA_004-O-36-36-20180919	BONA_004-O-20180919-COMP
BONA_001-O-5.5-19-20180920	BONA_001-O-20180920-COMP
BONA_001-O-28-37.5-20180920	BONA_001-O-20180920-COMP
BONA_001-O-26-4.5-20180920	BONA_001-O-20180920-COMP
BONA_002-O-18.5-36-20180920	BONA_002-O-20180920-COMP
BONA_002-O-38-17.5-20180920	BONA_002-O-20180920-COMP
BONA_002-O-6-8.5-20180920	BONA_002-O-20180920-COMP
BONA_006-O-8.5-23-20180928	BONA_006-O-20180928-COMP
BONA_006-O-27.5-37.5-20180928	BONA_006-O-20180928-COMP
BONA_006-O-10-8.5-20180928	BONA_006-O-20180928-COMP
BONA_071-M-6.5-19-20190826	BONA_071-M-20190826-COMP
BONA_071-M-39-31.5-20190826	BONA_071-M-20190826-COMP
BONA_071-M-37-8.5-20190826	BONA_071-M-20190826-COMP
BONA_071-O-39-31.5-20190826	BONA_071-O-20190826-COMP
BONA_071-O-37-8.5-20190826	BONA_071-O-20190826-COMP
BONA_071-O-6.5-19-20190826	BONA_071-O-20190826-COMP
BONA_070-M-26-8.5-20190826	BONA_070-M-20190826-COMP
BONA_070-M-30-21.5-20190826	BONA_070-M-20190826-COMP
BONA_070-M-3-13.5-20190826	BONA_070-M-20190826-COMP
BONA_070-O-26-8.5-20190826	BONA_070-O-20190826-COMP
BONA_070-O-3-13.5-20190826	BONA_070-O-20190826-COMP
BONA_070-O-30-21.5-20190826	BONA_070-O-20190826-COMP
BONA_080-O-30-6-20190826	BONA_080-O-20190826-COMP
BONA_080-O-5-9-20190826	BONA_080-O-20190826-COMP
BONA_080-O-8.5-24-20190826	BONA_080-O-20190826-COMP
BONA_080-M-30-6-20190826	BONA_080-M-20190826-COMP
BONA_080-M-8.5-24-20190826	BONA_080-M-20190826-COMP
BONA_080-M-5-9-20190826	BONA_080-M-20190826-COMP
BONA_006-O-24.5-34.5-20190828	BONA_006-O-20190828-COMP
BONA_006-O-34.5-17.5-20190828	BONA_006-O-20190828-COMP
BONA_006-O-2-31.5-20190828	BONA_006-O-20190828-COMP
BONA_006-M-2-31.5-20190828	BONA_006-M-20190828-COMP
BONA_006-M-24.5-34.5-20190828	BONA_006-M-20190828-COMP
BONA_006-M-34.5-17.5-20190828	BONA_006-M-20190828-COMP
BONA_013-O-31-29.5-20190828	BONA_013-O-20190828-COMP
BONA_013-O-19-30.5-20190828	BONA_013-O-20190828-COMP
BONA_013-O-11.5-2.5-20190828	BONA_013-O-20190828-COMP
BONA_013-M-19-30.5-20190828	BONA_013-M-20190828-COMP
BONA_013-M-11.5-2.5-20190828	BONA_013-M-20190828-COMP
BONA_013-M-31-29.5-20190828	BONA_013-M-20190828-COMP
BONA_002-M-18.5-36-20190828	BONA_002-M-20190828-COMP
BONA_002-M-33.5-34.5-20190828	BONA_002-M-20190828-COMP
BONA_002-M-6-8.5-20190828	BONA_002-M-20190828-COMP
BONA_002-O-6-8.5-20190828	BONA_002-O-20190828-COMP
BONA_002-O-18.5-36-20190828	BONA_002-O-20190828-COMP
BONA_002-O-33.5-34.5-20190828	BONA_002-O-20190828-COMP
BONA_009-O-32-16-20190828	BONA_009-O-20190828-COMP
BONA_009-O-31.5-32.5-20190828	BONA_009-O-20190828-COMP
BONA_009-O-2.5-24.5-20190828	BONA_009-O-20190828-COMP
BONA_009-M-2.5-24.5-20190828	BONA_009-M-20190828-COMP
BONA_009-M-31.5-32.5-20190828	BONA_009-M-20190828-COMP
BONA_009-M-32-16-20190828	BONA_009-M-20190828-COMP
BONA_084-O-13.5-34-20190830	BONA_084-O-20190830-COMP
BONA_084-O-20.5-9.5-20190830	BONA_084-O-20190830-COMP
BONA_084-O-5-10.5-20190830	BONA_084-O-20190830-COMP
BONA_084-M-13.5-34-20190830	BONA_084-M-20190830-COMP
BONA_084-M-5-10.5-20190830	BONA_084-M-20190830-COMP
BONA_084-M-20.5-9.5-20190830	BONA_084-M-20190830-COMP
BONA_001-O-26-4.5-20190830	BONA_001-O-20190830-COMP
BONA_001-O-28-37.5-20190830	BONA_001-O-20190830-COMP
BONA_001-O-15-34-20190830	BONA_001-O-20190830-COMP
BONA_001-M-26-4.5-20190830	BONA_001-M-20190830-COMP
BONA_001-M-15-34-20190830	BONA_001-M-20190830-COMP
BONA_001-M-28-37.5-20190830	BONA_001-M-20190830-COMP
BONA_004-M-13.5-32.5-20190830	BONA_004-M-20190830-COMP
BONA_004-M-17-6.5-20190830	BONA_004-M-20190830-COMP
BONA_004-M-23.5-6.5-20190830	BONA_004-M-20190830-COMP
BONA_004-O-13.5-32.5-20190830	BONA_004-O-20190830-COMP
BONA_004-O-17-6.5-20190830	BONA_004-O-20190830-COMP
BONA_004-O-23.5-6.5-20190830	BONA_004-O-20190830-COMP
DEJU_001-O-30-29.5-20170619	DEJU_001-O-20170619-COMP
DEJU_001-O-35.5-7-20170619	DEJU_001-O-20170619-COMP
DEJU_001-O-7-8.5-20170619	DEJU_001-O-20170619-COMP
DEJU_006-O-33-0-20170620	DEJU_006-O-20170620-COMP
DEJU_006-O-4-20.5-20170620	DEJU_006-O-20170620-COMP
DEJU_006-O-38.5-23.5-20170620	DEJU_006-O-20170620-COMP
DEJU_014-O-13-3.5-20170620	DEJU_014-O-20170620-COMP
DEJU_014-O-0-10.5-20170620	DEJU_014-O-20170620-COMP
DEJU_014-O-16.5-4.5-20170620	DEJU_014-O-20170620-COMP
DEJU_015-O-6-22-20170620	DEJU_015-O-20170620-COMP
DEJU_015-O-2.5-2-20170620	DEJU_015-O-20170620-COMP
DEJU_015-O-39-10-20170620	DEJU_015-O-20170620-COMP
DEJU_002-O-0.5-1-20170620	DEJU_002-O-20170620-COMP
DEJU_002-O-33-1-20170620	DEJU_002-O-20170620-COMP
DEJU_002-O-14-33.5-20170620	DEJU_002-O-20170620-COMP
DEJU_047-O-6-11.5-20170621	DEJU_047-O-20170621-COMP
DEJU_047-O-34-14.5-20170621	DEJU_047-O-20170621-COMP
DEJU_047-O-39-34-20170621	DEJU_047-O-20170621-COMP
DEJU_048-O-11-32-20170621	DEJU_048-O-20170621-COMP
DEJU_048-O-0.5-6.5-20170621	DEJU_048-O-20170621-COMP
DEJU_048-O-32-11-20170621	DEJU_048-O-20170621-COMP
DEJU_045-O-30.5-14.5-20170621	DEJU_045-O-20170621-COMP
DEJU_045-O-31-26-20170621	DEJU_045-O-20170621-COMP
DEJU_045-O-2.5-3-20170621	DEJU_045-O-20170621-COMP
DEJU_046-O-4.5-8-20170621	DEJU_046-O-20170621-COMP
DEJU_046-O-39-38.5-20170621	DEJU_046-O-20170621-COMP
DEJU_046-O-27.5-2.5-20170621	DEJU_046-O-20170621-COMP
DEJU_009-O-32-18.5-20170621	DEJU_009-O-20170621-COMP
DEJU_009-O-6-18-20170621	DEJU_009-O-20170621-COMP
DEJU_009-O-33-20.5-20170621	DEJU_009-O-20170621-COMP
DEJU_006-O-2.5-37.5-20180618	DEJU_006-O-20180618-COMP
DEJU_006-O-39.5-1.5-20180618	DEJU_006-O-20180618-COMP
DEJU_006-O-25-32.5-20180618	DEJU_006-O-20180618-COMP
DEJU_006-M-25-32.5-20180618	DEJU_006-M-20180618-COMP
DEJU_006-M-2.5-37.5-20180618	DEJU_006-M-20180618-COMP
DEJU_006-M-39.5-1.5-20180618	DEJU_006-M-20180618-COMP
DEJU_014-O-14-9-20180618	DEJU_014-O-20180618-COMP
DEJU_014-O-33.5-24.5-20180618	DEJU_014-O-20180618-COMP
DEJU_014-O-21-9.5-20180618	DEJU_014-O-20180618-COMP
DEJU_014-M-21-9.5-20180618	DEJU_014-M-20180618-COMP
DEJU_014-M-33.5-24.5-20180618	DEJU_014-M-20180618-COMP
DEJU_014-M-14-9-20180618	DEJU_014-M-20180618-COMP
DEJU_001-O-20.5-37.5-20180619	DEJU_001-O-20180619-COMP
DEJU_001-O-24.5-6.5-20180619	DEJU_001-O-20180619-COMP
DEJU_001-O-2-34.5-20180619	DEJU_001-O-20180619-COMP
DEJU_001-M-20.5-37.5-20180619	DEJU_001-M-20180619-COMP
DEJU_001-M-2-34.5-20180619	DEJU_001-M-20180619-COMP
DEJU_001-M-24.5-6.5-20180619	DEJU_001-M-20180619-COMP
DEJU_002-O-21.5-30-20180619	DEJU_002-O-20180619-COMP
DEJU_002-O-12.5-31-20180619	DEJU_002-O-20180619-COMP
DEJU_002-O-9-18-20180619	DEJU_002-O-20180619-COMP
DEJU_002-M-12.5-31-20180619	DEJU_002-M-20180619-COMP
DEJU_002-M-9-18-20180619	DEJU_002-M-20180619-COMP
DEJU_002-M-21.5-30-20180619	DEJU_002-M-20180619-COMP
DEJU_009-O-35.5-8-20180619	DEJU_009-O-20180619-COMP
DEJU_009-O-36.5-23.5-20180619	DEJU_009-O-20180619-COMP
DEJU_009-O-16.5-31.5-20180619	DEJU_009-O-20180619-COMP
DEJU_009-M-16.5-31.5-20180619	DEJU_009-M-20180619-COMP
DEJU_009-M-35.5-8-20180619	DEJU_009-M-20180619-COMP
DEJU_009-M-36.5-23.5-20180619	DEJU_009-M-20180619-COMP
DEJU_015-O-37-30-20180619	DEJU_015-O-20180619-COMP
DEJU_015-O-15.5-2.5-20180619	DEJU_015-O-20180619-COMP
DEJU_015-O-22-5.5-20180619	DEJU_015-O-20180619-COMP
DEJU_015-M-37-30-20180619	DEJU_015-M-20180619-COMP
DEJU_015-M-22-5.5-20180619	DEJU_015-M-20180619-COMP
DEJU_015-M-15.5-2.5-20180619	DEJU_015-M-20180619-COMP
DEJU_048-O-16.5-8-20180621	DEJU_048-O-20180621-COMP
DEJU_048-O-36.5-25.5-20180621	DEJU_048-O-20180621-COMP
DEJU_048-O-20.5-7.5-20180621	DEJU_048-O-20180621-COMP
DEJU_047-O-39-21.5-20180621	DEJU_047-O-20180621-COMP
DEJU_047-O-2.5-32.5-20180621	DEJU_047-O-20180621-COMP
DEJU_047-O-32-18.5-20180621	DEJU_047-O-20180621-COMP
DEJU_047-M-2.5-32.5-20180621	DEJU_047-M-20180621-COMP
DEJU_047-M-32-18.5-20180621	DEJU_047-M-20180621-COMP
DEJU_047-M-39-21.5-20180621	DEJU_047-M-20180621-COMP
DEJU_048-M-16.5-8-20180621	DEJU_048-M-20180621-COMP
DEJU_048-M-20.5-7.5-20180621	DEJU_048-M-20180621-COMP
DEJU_048-M-36.5-25.5-20180621	DEJU_048-M-20180621-COMP
DEJU_045-O-7.5-30-20180621	DEJU_045-O-20180621-COMP
DEJU_045-O-37.5-28-20180621	DEJU_045-O-20180621-COMP
DEJU_045-O-33.5-0-20180621	DEJU_045-O-20180621-COMP
DEJU_045-M-33.5-0-20180621	DEJU_045-M-20180621-COMP
DEJU_045-M-37.5-28-20180621	DEJU_045-M-20180621-COMP
DEJU_045-M-7.5-30-20180621	DEJU_045-M-20180621-COMP
DEJU_046-O-15-0-20180621	DEJU_046-O-20180621-COMP
DEJU_046-O-32.5-5-20180621	DEJU_046-O-20180621-COMP
DEJU_046-O-2.5-20.5-20180621	DEJU_046-O-20180621-COMP
DEJU_046-M-15-0-20180621	DEJU_046-M-20180621-COMP
DEJU_046-M-32.5-5-20180621	DEJU_046-M-20180621-COMP
DEJU_046-M-2.5-20.5-20180621	DEJU_046-M-20180621-COMP
HEAL_010-O-27.5-7-20170724	HEAL_010-O-20170724-COMP
HEAL_010-O-4.5-13-20170724	HEAL_010-O-20170724-COMP
HEAL_010-O-5.5-29-20170724	HEAL_010-O-20170724-COMP
HEAL_001-O-33-10.5-20170724	HEAL_001-O-20170724-COMP
HEAL_001-O-5-8-20170724	HEAL_001-O-20170724-COMP
HEAL_001-O-10-32.5-20170724	HEAL_001-O-20170724-COMP
HEAL_046-O-4.5-13.5-20170725	HEAL_046-O-20170725-COMP
HEAL_046-O-30.5-0-20170725	HEAL_046-O-20170725-COMP
HEAL_046-O-8.5-31-20170725	HEAL_046-O-20170725-COMP
HEAL_048-O-36-2.5-20170725	HEAL_048-O-20170725-COMP
HEAL_048-O-18-34.5-20170725	HEAL_048-O-20170725-COMP
HEAL_048-O-14-7-20170725	HEAL_048-O-20170725-COMP
HEAL_047-O-18-4-20170725	HEAL_047-O-20170725-COMP
HEAL_047-O-24.5-6.5-20170725	HEAL_047-O-20170725-COMP
HEAL_047-O-4.5-21-20170725	HEAL_047-O-20170725-COMP
HEAL_045-O-15-32-20170725	HEAL_045-O-20170725-COMP
HEAL_045-O-34.5-5-20170725	HEAL_045-O-20170725-COMP
HEAL_045-O-12.5-1-20170725	HEAL_045-O-20170725-COMP
HEAL_011-O-35.5-12-20170726	HEAL_011-O-20170726-COMP
HEAL_011-O-14-33-20170726	HEAL_011-O-20170726-COMP
HEAL_011-O-14-5-20170726	HEAL_011-O-20170726-COMP
HEAL_025-O-1-7-20170726	HEAL_025-O-20170726-COMP
HEAL_025-O-8.5-37.5-20170726	HEAL_025-O-20170726-COMP
HEAL_025-O-39.5-6.5-20170726	HEAL_025-O-20170726-COMP
HEAL_005-O-16.5-3.5-20170726	HEAL_005-O-20170726-COMP
HEAL_005-O-38-4-20170726	HEAL_005-O-20170726-COMP
HEAL_005-O-8.5-20-20170726	HEAL_005-O-20170726-COMP
HEAL_004-O-9.5-11.5-20170726	HEAL_004-O-20170726-COMP
HEAL_004-O-8-33-20170726	HEAL_004-O-20170726-COMP
HEAL_004-O-25-9.5-20170726	HEAL_004-O-20170726-COMP
